year,region_name,gold,silver,bronze,total,rank
1992,Mozambique,0,0,0,0,98
1992,El Salvador,0,0,0,0,99
1992,Cameroon,0,0,0,0,100
1992,"Virgin Islands, US",0,0,0,0,101
1992,Tonga,0,0,0,0,102
1992,Liechtenstein,0,0,0,0,103
1992,Mauritania,0,0,0,0,104
1992,Cook Islands,0,0,0,0,105
1992,Bermuda,0,0,0,0,106
1992,Cayman Islands,0,0,0,0,107
1992,Serbia,0,0,0,0,108
1992,Uganda,0,0,0,0,109
1992,Bosnia and Herzegovina,0,0,0,0,110
1992,Guam,0,0,0,0,111
1992,American Samoa,0,0,0,0,112
1992,Bhutan,0,0,0,0,113
1992,India,0,0,0,0,114
1992,Sri Lanka,0,0,0,0,115
1992,Equatorial Guinea,0,0,0,0,116
1992,Albania,0,0,0,0,117
1992,Myanmar,0,0,0,0,118
1992,Seychelles,0,0,0,0,119
1992,Bangladesh,0,0,0,0,120
1992,Oman,0,0,0,0,121
1992,Uruguay,0,0,0,0,122
1992,Swaziland,0,0,0,0,123
1992,Monaco,0,0,0,0,124
1992,Iraq,0,0,0,0,125
1992,Vanuatu,0,0,0,0,126
1992,Honduras,0,0,0,0,127
1992,Vietnam,0,0,0,0,128
1992,Mali,0,0,0,0,129
1992,Laos,0,0,0,0,130
1992,Saudi Arabia,0,0,0,0,131
1992,Cyprus,0,0,0,0,132
1992,Togo,0,0,0,0,133
1992,"Virgin Islands, British",0,0,0,0,134
1992,Libya,0,0,0,0,135
1992,Chile,0,0,0,0,136
1992,Malta,0,0,0,0,137
1992,Ivory Coast,0,0,0,0,138
1992,Gambia,0,0,0,0,139
1992,Central African Republic,0,0,0,0,140
1992,Saint Vincent,0,0,0,0,141
1992,Niger,0,0,0,0,142
1992,Malawi,0,0,0,0,143
1992,Nepal,0,0,0,0,144
1992,Zimbabwe,0,0,0,0,145
1992,Fiji,0,0,0,0,146
1992,Guatemala,0,0,0,0,147
1992,Botswana,0,0,0,0,148
1992,Singapore,0,0,0,0,149
1992,Republic of Congo,0,0,0,0,150
1992,Angola,0,0,0,0,151
1992,Senegal,0,0,0,0,152
1992,Nicaragua,0,0,0,0,153
1992,Trinidad,0,0,0,0,154
1992,Maldives,0,0,0,0,155
1992,Guinea,0,0,0,0,156
1992,Costa Rica,0,0,0,0,157
1992,Panama,0,0,0,0,158
1992,Yemen,0,0,0,0,159
1992,Portugal,0,0,0,0,160
1992,Paraguay,0,0,0,0,161
1992,San Marino,0,0,0,0,162
1992,Antigua,0,0,0,0,163
1992,Belize,0,0,0,0,164
1992,Syria,0,0,0,0,165
1992,Samoa,0,0,0,0,166
1992,Curacao,0,0,0,0,167
1992,Barbados,0,0,0,0,168
1992,Djibouti,0,0,0,0,169
1994,Germany,18,10,12,40,1
1994,Canada,3,29,5,37,2
1994,Russia,19,13,4,36,3
1994,Italy,14,6,12,32,4
1994,Norway,8,17,5,30,5
1994,Finland,0,1,29,30,6
1994,Sweden,23,1,0,24,7
1994,USA,6,8,5,19,8
1994,Switzerland,4,8,4,16,9
1994,Austria,2,3,7,12,10
1994,France,0,1,10,11,11
1994,Japan,3,5,2,10,12
1994,South Korea,7,1,1,9,13
1994,Australia,0,0,4,4,14
1994,Netherlands,0,1,3,4,15
1994,Kazakhstan,1,2,0,3,16
1994,Slovenia,0,0,3,3,17
1994,China,0,1,2,3,18
1994,UK,0,0,3,3,19
1994,Ukraine,1,0,1,2,20
1994,Belarus,0,2,0,2,21
1994,Uzbekistan,1,0,0,1,22
1994,Slovakia,0,0,0,0,23
1994,Jamaica,0,0,0,0,24
1994,Poland,0,0,0,0,25
1994,Portugal,0,0,0,0,26
1994,Iceland,0,0,0,0,27
1994,Estonia,0,0,0,0,28
1994,Belgium,0,0,0,0,29
1994,Bulgaria,0,0,0,0,30
1994,San Marino,0,0,0,0,31
1994,Mexico,0,0,0,0,32
1994,Croatia,0,0,0,0,33
1994,"Virgin Islands, US",0,0,0,0,34
1994,Georgia,0,0,0,0,35
1994,Denmark,0,0,0,0,36
1994,Bosnia and Herzegovina,0,0,0,0,37
1994,Brazil,0,0,0,0,38
1994,Senegal,0,0,0,0,39
1994,New Zealand,0,0,0,0,40
1994,Luxembourg,0,0,0,0,41
1994,Greece,0,0,0,0,42
1994,Czech Republic,0,0,0,0,43
1994,South Africa,0,0,0,0,44
1994,Liechtenstein,0,0,0,0,45
1994,Kyrgyzstan,0,0,0,0,46
1994,Chile,0,0,0,0,47
1994,American Samoa,0,0,0,0,48
1994,Bermuda,0,0,0,0,49
1994,Moldova,0,0,0,0,50
1994,Hungary,0,0,0,0,51
1994,Mongolia,0,0,0,0,52
1994,Taiwan,0,0,0,0,53
1994,Puerto Rico,0,0,0,0,54
1994,Latvia,0,0,0,0,55
1994,Lithuania,0,0,0,0,56
1994,Andorra,0,0,0,0,57
1994,Turkey,0,0,0,0,58
1994,Fiji,0,0,0,0,59
1994,Monaco,0,0,0,0,60
1994,Cyprus,0,0,0,0,61
1994,Spain,0,0,0,0,62
1994,Argentina,0,0,0,0,63
1994,Armenia,0,0,0,0,64
1994,Israel,0,0,0,0,65
1994,Romania,0,0,0,0,66
1994,Trinidad,0,0,0,0,67
1996,USA,159,48,52,259,1
1996,Australia,32,16,84,132,2
1996,Germany,42,35,47,124,3
1996,Russia,36,45,34,115,4
1996,China,20,70,17,107,5
1996,Netherlands,38,9,26,73,6
1996,Italy,19,24,28,71,7
1996,Spain,23,21,22,66,8
1996,South Korea,10,49,7,66,9
1996,Brazil,5,15,43,63,10
1996,Cuba,37,8,10,55,11
1996,France,21,10,20,51,12
1996,Canada,8,30,12,50,13
1996,Hungary,8,9,26,43,14
1996,Japan,3,26,13,42,15
1996,Romania,13,10,15,38,16
1996,Ukraine,10,5,19,34,17
1996,Sweden,3,23,5,31,18
1996,Croatia,16,12,0,28,19
1996,UK,2,15,9,26,20
1996,Serbia,1,12,13,26,21
1996,Nigeria,17,4,3,24,22
1996,Denmark,21,1,1,23,23
1996,Norway,2,3,18,23,24
1996,Belarus,1,6,16,23,25
1996,Poland,7,8,7,22,26
1996,Bulgaria,3,12,6,21,27
1996,Argentina,0,19,1,20,28
1996,Jamaica,1,3,12,16,29
1996,Czech Republic,4,5,4,13,30
1996,Switzerland,5,6,0,11,31
1996,Kazakhstan,3,4,4,11,32
1996,Lithuania,0,0,11,11,33
1996,New Zealand,3,2,4,9,34
1996,Greece,4,4,0,8,35
1996,Kenya,1,4,3,8,36
1996,Turkey,4,1,1,6,37
1996,Indonesia,2,1,3,6,38
1996,Belgium,2,2,2,6,39
1996,South Africa,3,1,1,5,40
1996,North Korea,2,1,2,5,41
1996,Bahamas,0,5,0,5,42
1996,Ireland,3,0,1,4,43
1996,Finland,1,2,1,4,44
1996,Algeria,2,0,1,3,45
1996,Ethiopia,2,0,1,3,46
1996,Iran,1,1,1,3,47
1996,Portugal,1,0,2,3,48
1996,Slovakia,1,1,1,3,49
1996,Austria,0,1,2,3,50
1996,Malaysia,0,2,1,3,51
1996,Moldova,0,2,1,3,52
1996,Thailand,1,0,1,2,53
1996,Armenia,1,1,0,2,54
1996,Morocco,0,0,2,2,55
1996,Namibia,0,2,0,2,56
1996,Uzbekistan,0,1,1,2,57
1996,Georgia,0,0,2,2,58
1996,Trinidad,0,0,2,2,59
1996,Slovenia,0,2,0,2,60
1996,Costa Rica,1,0,0,1,61
1996,Syria,1,0,0,1,62
1996,Burundi,1,0,0,1,63
1996,Ecuador,1,0,0,1,64
1996,Taiwan,0,1,0,1,65
1996,Tunisia,0,0,1,1,66
1996,Latvia,0,1,0,1,67
1996,Mongolia,0,0,1,1,68
1996,India,0,0,1,1,69
1996,Philippines,0,1,0,1,70
1996,Mozambique,0,0,1,1,71
1996,Zambia,0,1,0,1,72
1996,Israel,0,0,1,1,73
1996,Uganda,0,0,1,1,74
1996,Tonga,0,1,0,1,75
1996,Mexico,0,0,1,1,76
1996,Azerbaijan,0,1,0,1,77
1996,Puerto Rico,0,0,1,1,78
1996,Samoa,0,0,0,0,79
1996,Guinea-Bissau,0,0,0,0,80
1996,Vietnam,0,0,0,0,81
1996,Estonia,0,0,0,0,82
1996,Venezuela,0,0,0,0,83
1996,Saint Kitts,0,0,0,0,84
1996,Andorra,0,0,0,0,85
1996,Lebanon,0,0,0,0,86
1996,Iraq,0,0,0,0,87
1996,Seychelles,0,0,0,0,88
1996,Guyana,0,0,0,0,89
1996,Yemen,0,0,0,0,90
1996,Uruguay,0,0,0,0,91
1996,Singapore,0,0,0,0,92
1996,Egypt,0,0,0,0,93
1996,Gambia,0,0,0,0,94
1996,Nauru,0,0,0,0,95
1996,Gabon,0,0,0,0,96
1996,Sudan,0,0,0,0,97
1996,Qatar,0,0,0,0,98
1996,Kuwait,0,0,0,0,99
1996,Dominica,0,0,0,0,100
1996,Malta,0,0,0,0,101
1996,Tanzania,0,0,0,0,102
1996,Cook Islands,0,0,0,0,103
1996,Jordan,0,0,0,0,104
1996,Burkina Faso,0,0,0,0,105
1996,Brunei,0,0,0,0,106
1996,Bahrain,0,0,0,0,107
1996,Pakistan,0,0,0,0,108
1996,Dominican Republic,0,0,0,0,109
1996,"Virgin Islands, British",0,0,0,0,110
1996,Macedonia,0,0,0,0,111
1996,Bangladesh,0,0,0,0,112
1996,Solomon Islands,0,0,0,0,113
1996,Belize,0,0,0,0,114
1996,American Samoa,0,0,0,0,115
1996,"Virgin Islands, US",0,0,0,0,116
1996,Central African Republic,0,0,0,0,117
1996,Lesotho,0,0,0,0,118
1996,Guam,0,0,0,0,119
1996,Albania,0,0,0,0,120
1996,Guatemala,0,0,0,0,121
1996,Liberia,0,0,0,0,122
1996,Chad,0,0,0,0,123
1996,Honduras,0,0,0,0,124
1996,Zimbabwe,0,0,0,0,125
1996,Malawi,0,0,0,0,126
1996,Mali,0,0,0,0,127
1996,Peru,0,0,0,0,128
1996,Antigua,0,0,0,0,129
1996,Palestine,0,0,0,0,130
1996,Libya,0,0,0,0,131
1996,Senegal,0,0,0,0,132
1996,Niger,0,0,0,0,133
1996,Mauritania,0,0,0,0,134
1996,Bosnia and Herzegovina,0,0,0,0,135
1996,Cayman Islands,0,0,0,0,136
1996,Ghana,0,0,0,0,137
1996,Chile,0,0,0,0,138
1996,Rwanda,0,0,0,0,139
1996,Swaziland,0,0,0,0,140
1996,Oman,0,0,0,0,141
1996,Sri Lanka,0,0,0,0,142
1996,Monaco,0,0,0,0,143
1996,Curacao,0,0,0,0,144
1996,Turkmenistan,0,0,0,0,145
1996,Sierra Leone,0,0,0,0,146
1996,Cambodia,0,0,0,0,147
1996,Mauritius,0,0,0,0,148
1996,Boliva,0,0,0,0,149
1996,Paraguay,0,0,0,0,150
1996,Djibouti,0,0,0,0,151
1996,Luxembourg,0,0,0,0,152
1996,Saint Lucia,0,0,0,0,153
1996,Colombia,0,0,0,0,154
1996,Haiti,0,0,0,0,155
1996,Ivory Coast,0,0,0,0,156
1996,Afghanistan,0,0,0,0,157
1996,Cameroon,0,0,0,0,158
1996,Equatorial Guinea,0,0,0,0,159
1996,Somalia,0,0,0,0,160
1996,Laos,0,0,0,0,161
1996,Republic of Congo,0,0,0,0,162
1996,Angola,0,0,0,0,163
1996,Sao Tome and Principe,0,0,0,0,164
1996,Grenada,0,0,0,0,165
1996,Cape Verde,0,0,0,0,166
1996,Botswana,0,0,0,0,167
1996,Kyrgyzstan,0,0,0,0,168
1996,Guinea,0,0,0,0,169
1996,Bermuda,0,0,0,0,170
1996,Barbados,0,0,0,0,171
1996,Myanmar,0,0,0,0,172
1996,Democratic Republic of the Congo,0,0,0,0,173
1996,Fiji,0,0,0,0,174
1996,Aruba,0,0,0,0,175
1996,Cyprus,0,0,0,0,176
1996,Bhutan,0,0,0,0,177
1996,San Marino,0,0,0,0,178
1996,Madagascar,0,0,0,0,179
1996,Comoros,0,0,0,0,180
1996,Iceland,0,0,0,0,181
1996,Panama,0,0,0,0,182
1996,Maldives,0,0,0,0,183
1996,Vanuatu,0,0,0,0,184
1996,Togo,0,0,0,0,185
1996,El Salvador,0,0,0,0,186
1996,Suriname,0,0,0,0,187
1996,Liechtenstein,0,0,0,0,188
1996,United Arab Emirates,0,0,0,0,189
1996,Saudi Arabia,0,0,0,0,190
1996,Tajikistan,0,0,0,0,191
1996,Saint Vincent,0,0,0,0,192
1996,Papua New Guinea,0,0,0,0,193
1996,Nepal,0,0,0,0,194
1996,Nicaragua,0,0,0,0,195
1996,Benin,0,0,0,0,196
1998,Finland,2,7,49,58,1
1998,Russia,14,32,6,52,2
1998,Canada,14,28,7,49,3
1998,Germany,22,12,10,44,4
1998,Norway,13,15,12,40,5
1998,USA,25,4,5,34,6
1998,Czech Republic,21,1,1,23,7
1998,Austria,3,5,12,20,8
1998,Italy,3,9,5,17,9
1998,France,2,1,12,15,10
1998,Switzerland,6,5,3,14,11
1998,China,0,9,5,14,12
1998,Japan,8,1,4,13,13
1998,South Korea,6,4,2,12,14
1998,Netherlands,5,4,2,11,15
1998,Sweden,0,2,5,7,16
1998,Denmark,0,5,0,5,17
1998,UK,0,0,4,4,18
1998,Belarus,0,0,2,2,19
1998,Kazakhstan,0,0,2,2,20
1998,Bulgaria,1,0,0,1,21
1998,Ukraine,0,1,0,1,22
1998,Australia,0,0,1,1,23
1998,Belgium,0,0,1,1,24
1998,Puerto Rico,0,0,0,0,25
1998,Romania,0,0,0,0,26
1998,Slovenia,0,0,0,0,27
1998,Estonia,0,0,0,0,28
1998,Mongolia,0,0,0,0,29
1998,Spain,0,0,0,0,30
1998,Slovakia,0,0,0,0,31
1998,Venezuela,0,0,0,0,32
1998,Azerbaijan,0,0,0,0,33
1998,Kenya,0,0,0,0,34
1998,Moldova,0,0,0,0,35
1998,Ireland,0,0,0,0,36
1998,Armenia,0,0,0,0,37
1998,Macedonia,0,0,0,0,38
1998,Latvia,0,0,0,0,39
1998,Turkey,0,0,0,0,40
1998,Argentina,0,0,0,0,41
1998,Andorra,0,0,0,0,42
1998,Georgia,0,0,0,0,43
1998,Monaco,0,0,0,0,44
1998,"Virgin Islands, US",0,0,0,0,45
1998,Brazil,0,0,0,0,46
1998,Uzbekistan,0,0,0,0,47
1998,North Korea,0,0,0,0,48
1998,Iran,0,0,0,0,49
1998,New Zealand,0,0,0,0,50
1998,Luxembourg,0,0,0,0,51
1998,India,0,0,0,0,52
1998,Uruguay,0,0,0,0,53
1998,Trinidad,0,0,0,0,54
1998,Greece,0,0,0,0,55
1998,Croatia,0,0,0,0,56
1998,Poland,0,0,0,0,57
1998,Taiwan,0,0,0,0,58
1998,Serbia,0,0,0,0,59
1998,Iceland,0,0,0,0,60
1998,Chile,0,0,0,0,61
1998,Liechtenstein,0,0,0,0,62
1998,Bermuda,0,0,0,0,63
1998,South Africa,0,0,0,0,64
1998,Jamaica,0,0,0,0,65
1998,Hungary,0,0,0,0,66
1998,Bosnia and Herzegovina,0,0,0,0,67
1998,Lithuania,0,0,0,0,68
1998,Israel,0,0,0,0,69
1998,Portugal,0,0,0,0,70
1998,Cyprus,0,0,0,0,71
1998,Kyrgyzstan,0,0,0,0,72
2000,USA,130,61,51,242,1
2000,Russia,66,67,54,187,2
2000,Australia,60,69,54,183,3
2000,Germany,31,23,64,118,4
2000,China,39,23,17,79,5
2000,Netherlands,27,29,23,79,6
2000,South Korea,12,26,35,73,7
2000,France,22,30,14,66,8
2000,Italy,22,14,29,65,9
2000,Cuba,18,35,12,65,10
2000,UK,22,20,12,54,11
2000,Hungary,25,24,4,53,12
2000,Brazil,0,12,36,48,13
2000,Romania,27,6,13,46,14
2000,Japan,5,31,8,44,15
2000,Norway,20,4,19,43,16
2000,Spain,3,19,20,42,17
2000,Ukraine,3,20,12,35,18
2000,Sweden,4,20,8,32,19
2000,Canada,4,4,23,31,20
2000,Denmark,18,3,4,25,21
2000,Serbia,11,1,13,25,22
2000,Poland,7,10,7,24,23
2000,Jamaica,0,20,3,23,24
2000,Belarus,3,8,11,22,25
2000,Argentina,0,17,3,20,26
2000,Cameroon,18,0,0,18,27
2000,Greece,4,6,8,18,28
2000,Lithuania,2,0,15,17,29
2000,Chile,0,0,17,17,30
2000,Switzerland,1,11,2,14,31
2000,Bulgaria,5,6,2,13,32
2000,Bahamas,6,0,5,11,33
2000,Croatia,1,0,9,10,34
2000,Czech Republic,2,3,4,9,35
2000,Nigeria,6,2,0,8,36
2000,Ethiopia,4,1,3,8,37
2000,Indonesia,2,4,2,8,38
2000,Kazakhstan,3,4,0,7,39
2000,Kenya,2,3,2,7,40
2000,Belgium,0,3,4,7,41
2000,Slovakia,2,3,1,6,42
2000,Mexico,1,2,3,6,43
2000,Georgia,0,0,6,6,44
2000,Turkey,3,0,2,5,45
2000,Finland,3,1,1,5,46
2000,Algeria,1,1,3,5,47
2000,Morocco,0,1,4,5,48
2000,South Africa,0,2,3,5,49
2000,Taiwan,0,1,4,5,50
2000,Austria,3,1,0,4,51
2000,Iran,3,0,1,4,52
2000,Uzbekistan,1,1,2,4,53
2000,New Zealand,1,0,3,4,54
2000,North Korea,0,1,3,4,55
2000,Slovenia,3,0,0,3,56
2000,Azerbaijan,2,0,1,3,57
2000,Latvia,1,1,1,3,58
2000,Estonia,1,0,2,3,59
2000,Thailand,1,0,2,3,60
2000,Trinidad,0,1,1,2,61
2000,Portugal,0,0,2,2,62
2000,Costa Rica,0,0,2,2,63
2000,Moldova,0,1,1,2,64
2000,Saudi Arabia,0,1,1,2,65
2000,Colombia,1,0,0,1,66
2000,Mozambique,1,0,0,1,67
2000,Kuwait,0,0,1,1,68
2000,Qatar,0,0,1,1,69
2000,Sri Lanka,0,1,0,1,70
2000,Kyrgyzstan,0,0,1,1,71
2000,Armenia,0,0,1,1,72
2000,Iceland,0,0,1,1,73
2000,Ireland,0,1,0,1,74
2000,Macedonia,0,0,1,1,75
2000,Vietnam,0,1,0,1,76
2000,Barbados,0,0,1,1,77
2000,Uruguay,0,1,0,1,78
2000,India,0,0,1,1,79
2000,Israel,0,0,1,1,80
2000,Dominica,0,0,0,0,81
2000,Peru,0,0,0,0,82
2000,Panama,0,0,0,0,83
2000,Somalia,0,0,0,0,84
2000,Seychelles,0,0,0,0,85
2000,Namibia,0,0,0,0,86
2000,Bosnia and Herzegovina,0,0,0,0,87
2000,Luxembourg,0,0,0,0,88
2000,Liechtenstein,0,0,0,0,89
2000,Nicaragua,0,0,0,0,90
2000,Libya,0,0,0,0,91
2000,Maldives,0,0,0,0,92
2000,Malawi,0,0,0,0,93
2000,Bangladesh,0,0,0,0,94
2000,Albania,0,0,0,0,95
2000,Cyprus,0,0,0,0,96
2000,Palestine,0,0,0,0,97
2000,El Salvador,0,0,0,0,98
2000,Sudan,0,0,0,0,99
2000,Jordan,0,0,0,0,100
2000,Saint Kitts,0,0,0,0,101
2000,Zimbabwe,0,0,0,0,102
2000,Myanmar,0,0,0,0,103
2000,Comoros,0,0,0,0,104
2000,Rwanda,0,0,0,0,105
2000,Tonga,0,0,0,0,106
2000,Fiji,0,0,0,0,107
2000,Mongolia,0,0,0,0,108
2000,Burkina Faso,0,0,0,0,109
2000,Malta,0,0,0,0,110
2000,Eritrea,0,0,0,0,111
2000,Ghana,0,0,0,0,112
2000,Palau,0,0,0,0,113
2000,Bhutan,0,0,0,0,114
2000,Liberia,0,0,0,0,115
2000,United Arab Emirates,0,0,0,0,116
2000,Cambodia,0,0,0,0,117
2000,Uganda,0,0,0,0,118
2000,Tunisia,0,0,0,0,119
2000,Vanuatu,0,0,0,0,120
2000,Nauru,0,0,0,0,121
2000,Venezuela,0,0,0,0,122
2000,Ecuador,0,0,0,0,123
2000,Bermuda,0,0,0,0,124
2000,Boliva,0,0,0,0,125
2000,Republic of Congo,0,0,0,0,126
2000,Andorra,0,0,0,0,127
2000,Niger,0,0,0,0,128
2000,Benin,0,0,0,0,129
2000,Honduras,0,0,0,0,130
2000,Cook Islands,0,0,0,0,131
2000,Antigua,0,0,0,0,132
2000,Turkmenistan,0,0,0,0,133
2000,"Virgin Islands, British",0,0,0,0,134
2000,Individual Olympic Athletes,0,0,0,0,135
2000,Democratic Republic of the Congo,0,0,0,0,136
2000,Monaco,0,0,0,0,137
2000,Guinea-Bissau,0,0,0,0,138
2000,Bahrain,0,0,0,0,139
2000,Curacao,0,0,0,0,140
2000,Cape Verde,0,0,0,0,141
2000,Mali,0,0,0,0,142
2000,Iraq,0,0,0,0,143
2000,Yemen,0,0,0,0,144
2000,Djibouti,0,0,0,0,145
2000,Syria,0,0,0,0,146
2000,Dominican Republic,0,0,0,0,147
2000,Equatorial Guinea,0,0,0,0,148
2000,Haiti,0,0,0,0,149
2000,Saint Vincent,0,0,0,0,150
2000,Mauritius,0,0,0,0,151
2000,Zambia,0,0,0,0,152
2000,Guyana,0,0,0,0,153
2000,Cayman Islands,0,0,0,0,154
2000,Lebanon,0,0,0,0,155
2000,Burundi,0,0,0,0,156
2000,Malaysia,0,0,0,0,157
2000,Gambia,0,0,0,0,158
2000,Swaziland,0,0,0,0,159
2000,Aruba,0,0,0,0,160
2000,"Virgin Islands, US",0,0,0,0,161
2000,Philippines,0,0,0,0,162
2000,Solomon Islands,0,0,0,0,163
2000,Suriname,0,0,0,0,164
2000,Togo,0,0,0,0,165
2000,Belize,0,0,0,0,166
2000,Lesotho,0,0,0,0,167
2000,Chad,0,0,0,0,168
2000,Tanzania,0,0,0,0,169
2000,Madagascar,0,0,0,0,170
2000,Paraguay,0,0,0,0,171
2000,American Samoa,0,0,0,0,172
2000,Puerto Rico,0,0,0,0,173
2000,Guinea,0,0,0,0,174
2000,Mauritania,0,0,0,0,175
2000,Samoa,0,0,0,0,176
2000,Angola,0,0,0,0,177
2000,Egypt,0,0,0,0,178
2000,Laos,0,0,0,0,179
2000,Grenada,0,0,0,0,180
2000,Senegal,0,0,0,0,181
2000,Saint Lucia,0,0,0,0,182
2000,San Marino,0,0,0,0,183
2000,Oman,0,0,0,0,184
2000,Tajikistan,0,0,0,0,185
2000,Sierra Leone,0,0,0,0,186
2000,Guatemala,0,0,0,0,187
2000,Ivory Coast,0,0,0,0,188
2000,Papua New Guinea,0,0,0,0,189
2000,Micronesia,0,0,0,0,190
2000,Pakistan,0,0,0,0,191
2000,Botswana,0,0,0,0,192
2000,Singapore,0,0,0,0,193
2000,Central African Republic,0,0,0,0,194
2000,Gabon,0,0,0,0,195
2000,Sao Tome and Principe,0,0,0,0,196
2000,Brunei,0,0,0,0,197
2000,Nepal,0,0,0,0,198
2000,Guam,0,0,0,0,199
2002,USA,11,58,15,84,1
2002,Canada,52,7,15,74,2
2002,Germany,26,23,12,61,3
2002,Norway,23,11,7,41,4
2002,Russia,6,5,27,38,5
2002,Sweden,0,2,24,26,6
2002,Switzerland,3,7,14,24,7
2002,Italy,4,11,6,21,8
2002,Austria,3,4,13,20,9
2002,China,2,5,9,16,10
2002,France,5,5,5,15,11
2002,Finland,7,5,1,13,12
2002,Netherlands,3,5,0,8,13
2002,South Korea,5,2,0,7,14
2002,UK,5,0,1,6,15
2002,Croatia,3,1,0,4,16
2002,Slovenia,0,0,4,4,17
2002,Estonia,1,1,1,3,18
2002,Czech Republic,1,2,0,3,19
2002,Bulgaria,0,1,2,3,20
2002,Australia,2,0,0,2,21
2002,Japan,0,1,1,2,22
2002,Poland,0,1,1,2,23
2002,Belarus,0,0,1,1,24
2002,Cameroon,0,0,0,0,25
2002,Macedonia,0,0,0,0,26
2002,San Marino,0,0,0,0,27
2002,Armenia,0,0,0,0,28
2002,Trinidad,0,0,0,0,29
2002,Fiji,0,0,0,0,30
2002,Nepal,0,0,0,0,31
2002,New Zealand,0,0,0,0,32
2002,Tajikistan,0,0,0,0,33
2002,Kyrgyzstan,0,0,0,0,34
2002,Iran,0,0,0,0,35
2002,Greece,0,0,0,0,36
2002,Serbia,0,0,0,0,37
2002,Monaco,0,0,0,0,38
2002,Kenya,0,0,0,0,39
2002,Liechtenstein,0,0,0,0,40
2002,Venezuela,0,0,0,0,41
2002,Lebanon,0,0,0,0,42
2002,Ukraine,0,0,0,0,43
2002,Romania,0,0,0,0,44
2002,Andorra,0,0,0,0,45
2002,Spain,0,0,0,0,46
2002,Moldova,0,0,0,0,47
2002,Cyprus,0,0,0,0,48
2002,India,0,0,0,0,49
2002,Israel,0,0,0,0,50
2002,South Africa,0,0,0,0,51
2002,Thailand,0,0,0,0,52
2002,"Virgin Islands, US",0,0,0,0,53
2002,Chile,0,0,0,0,54
2002,Jamaica,0,0,0,0,55
2002,Slovakia,0,0,0,0,56
2002,Iceland,0,0,0,0,57
2002,Argentina,0,0,0,0,58
2002,Hungary,0,0,0,0,59
2002,Kazakhstan,0,0,0,0,60
2002,Turkey,0,0,0,0,61
2002,Denmark,0,0,0,0,62
2002,Lithuania,0,0,0,0,63
2002,Ireland,0,0,0,0,64
2002,Georgia,0,0,0,0,65
2002,Mongolia,0,0,0,0,66
2002,Bosnia and Herzegovina,0,0,0,0,67
2002,Uzbekistan,0,0,0,0,68
2002,Bermuda,0,0,0,0,69
2002,Azerbaijan,0,0,0,0,70
2002,Belgium,0,0,0,0,71
2002,Costa Rica,0,0,0,0,72
2002,Brazil,0,0,0,0,73
2002,Mexico,0,0,0,0,74
2002,Latvia,0,0,0,0,75
2002,Taiwan,0,0,0,0,76
2004,USA,117,75,71,263,1
2004,Russia,48,46,95,189,2
2004,Australia,49,77,31,157,3
2004,Germany,41,45,63,149,4
2004,Italy,24,41,39,104,5
2004,China,52,29,15,96,6
2004,Japan,21,20,52,93,7
2004,Netherlands,4,51,22,77,8
2004,Cuba,32,8,22,62,9
2004,UK,17,25,15,57,10
2004,France,21,10,22,53,11
2004,South Korea,14,28,10,52,12
2004,Argentina,28,0,21,49,13
2004,Ukraine,8,8,31,47,14
2004,Hungary,24,12,4,40,15
2004,Brazil,18,19,3,40,16
2004,Romania,23,5,11,39,17
2004,Greece,8,18,5,31,18
2004,Spain,4,17,9,30,19
2004,Denmark,19,1,9,29,20
2004,Croatia,15,3,3,21,21
2004,Canada,3,10,4,17,22
2004,Bulgaria,2,1,14,17,23
2004,Paraguay,0,17,0,17,24
2004,Belarus,2,5,8,15,25
2004,Jamaica,6,1,6,13,26
2004,Czech Republic,1,6,6,13,27
2004,Serbia,0,13,0,13,28
2004,Sweden,5,5,2,12,29
2004,Poland,4,2,6,12,30
2004,Turkey,3,3,5,11,31
2004,South Africa,4,3,3,10,32
2004,Slovakia,3,2,5,10,33
2004,Taiwan,2,4,3,9,34
2004,Austria,3,4,1,8,35
2004,Thailand,3,1,4,8,36
2004,Kazakhstan,1,4,3,8,37
2004,Nigeria,0,0,8,8,38
2004,Norway,5,0,2,7,39
2004,Ethiopia,2,3,2,7,40
2004,Switzerland,1,2,4,7,41
2004,Kenya,1,4,2,7,42
2004,New Zealand,4,2,0,6,43
2004,Iran,2,2,2,6,44
2004,Uzbekistan,2,1,2,5,45
2004,Egypt,1,1,3,5,46
2004,Azerbaijan,1,0,4,5,47
2004,Indonesia,1,1,3,5,48
2004,North Korea,0,4,1,5,49
2004,Slovenia,0,2,3,5,50
2004,Chile,3,0,1,4,51
2004,Georgia,2,2,0,4,52
2004,Latvia,0,4,0,4,53
2004,Mexico,0,3,1,4,54
2004,Morocco,2,1,0,3,55
2004,Belgium,1,0,2,3,56
2004,Zimbabwe,1,1,1,3,57
2004,Lithuania,1,2,0,3,58
2004,Portugal,0,2,1,3,59
2004,Estonia,0,1,2,3,60
2004,Bahamas,1,0,1,2,61
2004,Israel,1,0,1,2,62
2004,Colombia,0,0,2,2,63
2004,Venezuela,0,0,2,2,64
2004,Finland,0,2,0,2,65
2004,Dominican Republic,1,0,0,1,66
2004,United Arab Emirates,1,0,0,1,67
2004,Cameroon,1,0,0,1,68
2004,India,0,1,0,1,69
2004,Eritrea,0,0,1,1,70
